"CD_AnnotatedMembers_Overlap","CD_AnnotatedMembers_Pvalue","CD_AnnotatedMembers_Size","CD_CommunityName","CD_Labeled","CD_MemberList","CD_MemberList_LogSize","CD_MemberList_Size","name","selected"
"0.0","0.0","0","false","PAQR5 PAQR7 PAQR8 PGR","2.0","4","C66142","false","C66142"
"0.0","0.0","0","false","DAZAP1","0.0","1","C66351","false","C66351"
"0.0","0.0","0","false","CBL EPN1","1.0","2","C66165","false","C66165"
"0.0","0.0","0","false","PI3 SEMG1 SEMG2 SERPINB5","2.0","4","C66323","false","C66323"
"0.0","0.0","0","false","ACRBP ADAM32 BSPH1 CCDC136 LCN6 PCSK4 SPACA1 SPACA3 THEG TSPY10 TSPY3 ZPBP2","3.585","12","C66313","false","C66313"
"0.0","0.0","0","false","LIN28A PARN TUT4 TUT7 XRN2","2.322","5","C66255","false","C66255"
"0.0","0.0","0","false","INSL3 RLN1 RLN2 RXFP1 RXFP2","2.322","5","C66157","false","C66157"
"0.0","0.0","0","false","PGF","0.0","1","C66209","false","C66209"
"0.0","0.0","0","false","ELSPBP1 GLIPR1L1 SPACA4 SPACA7","2.0","4","C66331","false","C66331"
"0.0","0.0","0","false","ASCL2 DLX3 GCM1 PCDH12 PHLDA2","2.322","5","C66206","false","C66206"
"0.0","0.0","0","false","DRC7 IQCG SPATA6L TCTE1 TEKT5","2.322","5","C66322","false","C66322"
"0.0","0.0","0","false","HERC2 NPAP1 OCA2 UBE3A","2.0","4","C66259","false","C66259"
"0.0","0.0","0","false","AREG EREG GABRB1 HAS2 HYAL3 PTX3 TNFAIP6","2.807","7","C66117","false","C66117"
"0.0","0.0","0","false","DNM2 EGR1 FOSB FOSL1 JUNB MAFF VGF","2.807","7","C66104","false","C66104"
"0.0","0.0","0","false","GNPDA1 PGM3","1.0","2","C66295","false","C66295"
"0.0","0.0","0","false","PAPPA PSG1 PSG11 PSG2 PSG3 PSG4 PSG5 PSG6 PSG7 PSG9 SDC1 STC1 STC2","3.7","13","C66101","false","C66101"
"0.0","0.0","0","false","ANTXR1 KDR","1.0","2","C66130","false","C66130"
"0.0","0.0","0","false","AMH DHH DMRT2 DMRT3 DMRTA1 DMRTA2 FOXL2 LHX9 NR0B1 NR5A1 SOX8 WT1 ZFPM2 ZNF296","3.807","14","C66089","false","C66089"
"0.0","0.0","0","false","CYP26B1 RARA RARG RDH10 STRA6","2.322","5","C66128","false","C66128"
"0.0","0.0","0","false","EPO EPOR GATA1 KLF1 OSBP2 TESC","2.585","6","C66113","false","C66113"
"0.0","0.0","0","false","ABHD2 AKAP3 AKAP4 CABYR MORN2 ODF1 ODF2 ODF3 ODF4 PRKAR2A ROPN1 ROPN1B SPA17 TSSK4 ZPBP","3.907","15","C66302","false","C66302"
"0.0","0.0","0","false","RAB3A RIMS1 STX2 STXBP1 SYT6 UNC13B","2.585","6","C66320","false","C66320"
"0.0","0.0","0","false","PRPS1L1 UMPS","1.0","2","C66289","false","C66289"
"0.0","0.0","0","false","PAX5 PRDM1","1.0","2","C66180","false","C66180"
"0.0","0.0","0","false","ACVR1 ACVR2A AMHR2 BMP4 BMP5 BMP6 BMP7 BMPR1A BMPR1B BMPR2 CTDNEP1 FBN2 FST GDF10 GDF7 INHA INHBA INHBB MSTN NODAL NOG SCX SKIL SMAD1 SMAD4 SMAD5 TGFB2 TGFB3 TGFBR1 TGFBR2","4.907","30","C66080","false","C66080"
"0.0","0.0","0","false","PARP11 RNF114","1.0","2","C66342","false","C66342"
"0.0","0.0","0","false","MST1 MST1R SPINT1 SPINT2 ST14","2.322","5","C66203","false","C66203"
"0.0","0.0","0","false","BASP1 PTGDR PTGFR","1.585","3","C66220","false","C66220"
"0.0","0.0","0","false","ATP7A PAM RPS6KA2","1.585","3","C66214","false","C66214"
"0.0","0.0","0","false","HSPA5","0.0","1","C66146","false","C66146"
"0.0","0.0","0","false","C16orf92 FOLR2 FOLR3 IZUMO1 IZUMO1R LLCFC1 SLC19A1 SPACA6 TMEM95","3.17","9","C66315","false","C66315"
"0.0","0.0","0","false","ADIG PPARG","1.0","2","C66120","false","C66120"
"0.0","0.0","0","false","ADAMTS1 ADAMTS2 CRTAP FBLN1 MMP14 MMP19 MMP2 RECK TIMP4","3.17","9","C66105","false","C66105"
"0.0","0.0","0","false","DEAF1 FAM170A SP3","1.585","3","C66285","false","C66285"
"0.0","0.0","0","false","CACNA1I CATSPER1 CATSPER2 CATSPER3 CATSPER4 CATSPERB CATSPERD CATSPERE CATSPERG CATSPERZ EFCAB9 KCNU1 LRRC52 SLC9B2 SLC9C1 SLCO4C1","4.0","16","C66305","false","C66305"
"0.0","0.0","0","false","KMT2D MEN1 PYGO1 PYGO2","2.0","4","C66247","false","C66247"
"0.0","0.0","0","false","ATAT1 SPATA31A1 TTLL8","1.585","3","C66353","false","C66353"
"0.0","0.0","0","false","KRT19 KRT9 WFDC2","1.585","3","C66204","false","C66204"
"0.0","0.0","0","false","ASF1B ASPM AURKA AURKC BIRC5 BUB1 BUB1B BUB3 CCNB2 CCNB3 CCNE2 CCNF CDC25B CDC25C CDK1 CENPC CENPI CEP57 CKS2 E2F7 E2F8 ESPL1 FBXO5 INCENP KIF18A KNL1 MASTL MEIKIN MND1 NASP NCAPD2 NCAPD3 NCAPH NCAPH2 NDC80 NEK2 NUF2 NUMA1 PKMYT1 PLK1 PLK4 PTTG1 PTTG2 RACGAP1 RAD51AP1 RAI14 SGO1 SGO2 SMC2 SMC4 TOP2A TRIP13 TTK ZCWPW1 ZW10","5.781","55","C66230","false","C66230"
"0.0","0.0","0","false","FOXJ3 NR2C2 ZNF148","1.585","3","C66219","false","C66219"
"0.0","0.0","0","false","A2M AMBP APOB APP C3 CD46 CTSB CXADR LRP2 PLAT PLG PLTP PRR19 PZP RBP4 SERPINA5 SERPINF1 SLC2A8 SYT8 THBD","4.322","20","C66087","false","C66087"
"0.0","0.0","0","false","LRRK2 PARK7 UCHL1","1.585","3","C66134","false","C66134"
"0.0","0.0","0","false","DDB1 FBXW8","1.0","2","C66267","false","C66267"
"0.0","0.0","0","false","FKBP4 NR3C1","1.0","2","C66137","false","C66137"
"0.0","0.0","0","false","PKDREJ SPATA19 SPEM1 TEX43 TSSK6","2.322","5","C66314","false","C66314"
"0.0","0.0","0","false","ACRV1 GGN GGNBP2 PCSK5 RGN","2.322","5","C66325","false","C66325"
"0.0","0.0","0","false","MAP2K6 MAP3K4 MAPK14 ZFP36L1","2.0","4","C66133","false","C66133"
"0.0","0.0","0","false","BIRC6 HECTD1 UBE2B UBR2 USP9X","2.322","5","C66262","false","C66262"
"0.0","0.0","0","false","BAG6 CCR6 HAVCR2 IDO1 LGALS9","2.322","5","C66148","false","C66148"
"0.0","0.0","0","false","ARMC12 TBC1D20 TBC1D21","1.585","3","C66343","false","C66343"
"0.0","0.0","0","false","C11orf88 CECR2 CREB3L4 CREM SPATA25 TAF10 TAF1L TAF4 TAF4B TAF7L TBPL1","3.459","11","C66241","false","C66241"
"0.0","0.0","0","false","STK3 STK4","1.0","2","C66284","false","C66284"
"0.0","0.0","0","false","BOLL","0.0","1","C66348","false","C66348"
"0.0","0.0","0","false","A1CF A2M AAAS ABAT ABCC8 ABHD2 ACE ACE2 ACOD1 ACOX1 ACR ACRBP ACRV1 ACSBG1 ACSBG2 ACSL4 ACTL7A ACTL9 ACTR2 ACTR3 ACVR1 ACVR2A ADA ADAD1 ADAD2 ADAM15 ADAM19 ADAM2 ADAM20 ADAM21 ADAM28 ADAM32 ADAMTS1 ADAMTS2 ADCY10 ADCY3 ADCY7 ADCYAP1 ADCYAP1R1 ADGRG1 ADGRG2 ADIG ADM ADNP ADRA2A ADRA2B AFF4 AFP AGFG1 AGO4 AGRP AGT AKAP3 AKAP4 AKR1C3 AKT1 ALDOA ALKBH1 ALKBH5 ALOX15B ALPL AMBP AMH AMHR2 ANG ANGPT2 ANKRD31 ANKRD49 ANTXR1 ANXA1 AP3B1 APELA APOB APOL2 APP AR AREG ARG1 ARID4A ARID4B ARID5B ARMC12 ARMC2 ARNT ARNTL ARRB2 ARSA ASCL2 ASF1B ASH1L ASPM ASTL ASZ1 ATAT1 ATM ATN1 ATP1A4 ATP2B4 ATP7A ATRX AURKA AURKC AVP AVPR1A AXL AZIN2 B4GALNT1 B4GALT1 BAD BAG6 BAK1 BASP1 BAX BBS1 BBS2 BBS4 BCAP31 BCL2 BCL2L1 BCL2L10 BCL2L11 BCL2L2 BCL2L2-PABPN1 BCL6 BHMG1 BIK BIRC2 BIRC3 BIRC5 BIRC6 BMP15 BMP4 BMP5 BMP6 BMP7 BMPR1A BMPR1B BMPR2 BNC1 BOK BOLL BPTF BPY2 BPY2B BPY2C BRCA2 BRD2 BRDT BRINP1 BRIP1 BSG BSPH1 BTBD18 BUB1 BUB1B BUB3 C11orf74 C11orf80 C11orf88 C14orf39 C16orf92 C19orf57 C1orf146 C3 C3orf62 C7orf61 C9orf24 CABS1 CABYR CACNA1I CADM1 CALCA CALR CALR3 CAPN2 CASP2 CASP3 CASP8 CATSPER1 CATSPER2 CATSPER3 CATSPER4 CATSPERB CATSPERD CATSPERE CATSPERG CATSPERZ CBL CBS CBX2 CBX7 CCDC134 CCDC136 CCDC151 CCDC155 CCDC182 CCDC36 CCDC39 CCDC40 CCDC42 CCDC63 CCDC87 CCIN CCN1 CCNA1 CCNB1IP1 CCNB2 CCNB3 CCND1 CCNE1 CCNE2 CCNF CCNI CCNY CCNYL1 CCR6 CCT2 CCT3 CCT4 CCT5 CCT7 CCT8 CD38 CD46 CD9 CDC25B CDC25C CDK1 CDK16 CDK2 CDKL2 CDKN1B CDX2 CDX4 CDY1 CDY1B CDY2A CDY2B CDYL CEBPA CEBPB CECR2 CELF1 CELF3 CELF4 CENPC CENPI CENPS CENPX CEP131 CEP57 CETN2 CFAP157 CFAP206 CFAP221 CFAP43 CFAP44 CFAP45 CFAP47 CFAP52 CFAP54 CFAP58 CFAP65 CFAP69 CFAP97 CFAP97D1 CFTR CGA CGB3 CGB5 CGB7 CGB8 CHD5 CHD7 CHFR CIB1 CITED1 CITED2 CKS2 CLDN11 CLDN4 CLGN CLIC4 CLIC5 CLOCK CNBD2 CNOT9 CNR1 CNTD1 CNTFR COL16A1 COL9A3 CORIN CORT CREB3L4 CREM CRH CRHBP CRHR1 CRIP1 CRISP1 CRKL CRTAP CSDE1 CSF1 CSF2 CSMD1 CSNK2A2 CTCFL CTDNEP1 CTNNA1 CTNNB1 CTSB CUL7 CXADR CYLC1 CYLC2 CYP17A1 CYP19A1 CYP1A1 CYP1B1 CYP26B1 CYP27B1 CYP7B1 DACH1 DACH2 DAZ1 DAZ2 DAZ3 DAZ4 DAZAP1 DAZL DBH DDB1 DDO DDR1 DDX20 DDX25 DDX3X DDX3Y DDX4 DEAF1 DEDD DEFB1 DEFB118 DEFB126 DHCR24 DHH DHX36 DIAPH2 DKKL1 DLD DLEC1 DLG1 DLX3 DMC1 DMRT1 DMRT2 DMRT3 DMRTA1 DMRTA2 DMRTB1 DMRTC2 DNAH1 DNAH11 DNAH5 DNAI1 DNAJA1 DNAJB6 DNAJC19 DND1 DNM2 DNMT3A DNMT3L DPCD DPY19L2 DRC7 DRD1 DRD5 DSG1 DUOX2 DUSP13 DZIP1 E2F1 E2F7 E2F8 EAF2 EDDM3A EDN1 EDNRA EFCAB9 EGFR EGLN1 EGR1 EHMT2 EIF2B2 EIF2B4 EIF2B5 EIF2S2 EIF5A2 ELL3 ELSPBP1 EME1 EME2 ENDOU ENKUR ENO2 ENO4 EOMES EPAS1 EPC1 EPN1 EPO EPOR EPYC EQTN ERCC1 ERCC4 EREG ESPL1 ESR1 ETNK2 ETV2 ETV6 EXD1 EXO1 FABP9 FAM170A FAM170B FAM209A FAM209B FAM71D FAM71F1 FAM71F2 FAM9A FAM9C FANCA FANCC FANCD2 FANCG FANCL FANCM FBLN1 FBN2 FBXO43 FBXO5 FBXW11 FBXW8 FEM1B FER FETUB FGF10 FGF8 FGF9 FGFR2 FIGLA FIGNL1 FKBP4 FKBP6 FMN2 FOLR1 FOLR2 FOLR3 FOS FOSB FOSL1 FOXA1 FOXA3 FOXC1 FOXF2 FOXJ1 FOXJ2 FOXJ3 FOXL2 FOXO3 FRS2 FSCN3 FSHB FSHR FSIP2 FST FUT7 FZD4 FZD5 GABRB1 GAL3ST1 GALNT3 GALNTL5 GAPDHS GAS2 GAS8 GATA1 GATA2 GATA3 GATA4 GATA6 GCM1 GDF10 GDF7 GDF9 GFRA1 GGN GGNBP2 GGT1 GGT1-2 GHRHR GHRL GHSR GIP GJA1 GJA10 GJB1 GJB2 GJB3 GJB5 GK2 GLI1 GLI3 GLIPR1L1 GLRA1 GLRB GMCL1 GMCL2 GNAS GNPDA1 GOLGA2 GOLGA3 GORASP2 GPR149 GPX4 GRB2 GRHL2 GTSF1 H1-1 H1-6 H1-7 H1-8 H2AX H2BC1 H3-3A H3-3B HAND1 HAS2 HAVCR2 HECTD1 HERC2 HES1 HESX1 HEXB HEY1 HEY2 HFM1 HIF1A HMGB2 HMX3 HNF1A HNF1B HNF4A HOOK1 HORMAD1 HORMAD2 HOXA10 HOXA11 HOXA13 HOXA9 HOXB13 HOXD10 HOXD13 HOXD9 HPGD HROB HS6ST1 HSD11B2 HSD17B2 HSD17B3 HSD17B4 HSF2 HSF2BP HSP90AB1 HSPA1L HSPA2 HSPA5 HSPB11 HTRA1 HUS1 HUS1B HYAL3 ID4 IDH1 IDO1 IFT20 IFT27 IFT81 IGF1R IGF2 IGF2R IGFBP2 IGFBP5 IGFBP7 IGSF8 IHH IL10 IL1A IL1B IL4R IMMP2L INCENP ING2 INHA INHBA INHBB INPP5B INSL3 INSR INSRR INTS13 IQCF1 IQCG IRF2BPL IRX5 ITGA2 ITGA3 ITGA5 ITGB1 ITGB3 ITGB4 ITGB8 IZUMO1 IZUMO1R JAG2 JAM2 JAM3 JUNB KAT5 KATNAL1 KCNE1 KCNU1 KDM1B KDM2B KDM3A KDM5B KDR KHDRBS1 KIF18A KISS1 KIT KITLG KLC3 KLF1 KLHDC3 KLHL10 KLK14 KMT2D KNL1 KPNA6 KRT19 KRT9 LARP7 LCN6 LDHC LDOC1 LEF1 LEP LFNG LGALS9 LGR4 LGR5 LHB LHCGR LHFPL2 LHX1 LHX3 LHX4 LHX8 LHX9 LIF LIMK2 LIN28A LLCFC1 LNPEP LRGUK LRMP LRP2 LRRC52 LRRC6 LRRC8A LRRK2 LY6K LYZL4 LYZL6 LZTFL1 M1AP MAATS1 MAEL MAFF MAGED2 MAJIN MAK MAMLD1 MAP2K1 MAP2K6 MAP3K4 MAPK1 MAPK14 MAPK8IP2 MARF1 MAS1 MAST2 MASTL MBD2 MCM8 MCM9 MCMDC2 MDFI MDK MEA1 MED1 MEI1 MEI4 MEIG1 MEIKIN MEIOB MEIOC MEN1 MERTK METTL14 METTL3 MFGE8 MFSD14A MKKS MKRN2 MLH1 MLH3 MME MMP14 MMP19 MMP2 MMP9 MND1 MNS1 MORC1 MORN2 MOS MOV10L1 MRE11 MSH2 MSH4 MSH5 MSH6 MST1 MST1R MSTN MTNR1A MTOR MUS81 MYBL1 MYCBP MYCBPAP MYH9 MYOCD NANOS1 NANOS2 NANOS3 NASP NBN NCAPD2 NCAPD3 NCAPH NCAPH2 NCOA1 NCOA4 NCOR2 NDC1 NDC80 NDP NDRG3 NECTIN2 NECTIN3 NEK2 NELL2 NEURL1 NEUROG1 NHLH2 NIPBL NKX2-1 NKX3-1 NLRP5 NME5 NME8 NOBOX NODAL NOG NOS3 NOTCH1 NOTCH2 NPAP1 NPAS1 NPHP1 NPHP4 NPM2 NPPA NPPC NPR2 NPY5R NR0B1 NR2C2 NR2F2 NR3C1 NR5A1 NR6A1 NRIP1 NSDHL NSUN2 NTRK1 NUDT1 NUF2 NUMA1 NUP107 NUPR1 OAZ3 OCA2 ODF1 ODF2 ODF3 ODF4 OPRM1 OR10J1 OR1D2 OR2H2 OR7C1 OSBP2 OSGIN2 OSR1 OVGP1 OVOL1 OVOL2 OXT OXTR P2RX1 PACRG PAFAH1B1 PAFAH1B2 PAFAH1B3 PAIP2 PAM PANK2 PANX1 PAPPA PAQR5 PAQR7 PAQR8 PARK7 PARN PARP11 PATZ1 PAX5 PBX1 PCDH11Y PCDH12 PCNA PCSK4 PCSK5 PCYT1B PDE3A PDE5A PDGFA PDGFB PDGFRA PDGFRB PDIK1L PDILT PGAM2 PGF PGK2 PGM3 PGR PHB2 PHC2 PHLDA2 PI3 PICK1 PIH1D3 PITHD1 PIWIL1 PIWIL2 PIWIL3 PIWIL4 PKD1 PKD2 PKDREJ PKMYT1 PLA2G10 PLA2G3 PLA2G4B PLA2G4C PLA2G6 PLAC1 PLAG1 PLAT PLCB1 PLCD3 PLCD4 PLCZ1 PLD6 PLEKHA1 PLG PLK1 PLK4 PLTP PMCH PMFBP1 PNLDC1 PNOC POLR1B POMZP3 POU4F2 PPARD PPARG PPP1R1B PPP1R9B PPP2CA PPP2R1A PPP3R2 PRDM1 PRDM14 PRDM9 PRDX3 PRDX4 PRKACA PRKACG PRKAG1 PRKAR2A PRKDC PRL PRLHR PRLR PRM1 PRM2 PRM3 PRMT7 PRND PROK2 PRPS1L1 PRR19 PRSS21 PRSS37 PRSS55 PSAP PSAPL1 PSG1 PSG11 PSG2 PSG3 PSG4 PSG5 PSG6 PSG7 PSG9 PSMA8 PSMC3IP PSMD13 PSME4 PTAFR PTCH1 PTEN PTGDR PTGFR PTGS2 PTHLH PTK2 PTK2B PTN PTPN11 PTPN6 PTPRN PTTG1 PTTG2 PTX3 PUM1 PYGO1 PYGO2 PZP QKI QRICH2 RAB13 RAB3A RACGAP1 RAD1 RAD21 RAD21L1 RAD23B RAD50 RAD51 RAD51AP1 RAD51B RAD51C RAD51D RAD54B RAD54L RAI14 RARA RARG RB1 RBBP8 RBM15 RBM7 RBMY1B RBP4 RBPJ RDH10 REC114 REC8 RECK REN RFX2 RGN RGS2 RHBDD1 RHOBTB3 RIMBP3 RIMBP3B RIMBP3C RIMS1 RLN1 RLN2 RMI1 RNASE10 RNF114 RNF151 RNF17 RNF2 RNF212 RNF212B RNF38 RNF8 ROBO2 ROPN1 ROPN1B ROPN1L ROR2 ROS1 RPA1 RPL10L RPL29 RPL39L RPS6 RPS6KA2 RPS6KB1 RSPH1 RSPH6A RSPO3 RTCB RUVBL1 RXFP1 RXFP2 SAFB2 SALL1 SBF1 SCAPER SCGB1A1 SCX SDC1 SEBOX SELENOF SEMG1 SEMG2 SEPTIN1 SEPTIN12 SEPTIN14 SEPTIN2 SEPTIN4 SEPTIN6 SEPTIN7 SERPINA5 SERPINB5 SERPINE2 SERPINF1 SETD2 SETX SF1 SFMBT1 SFRP1 SFRP2 SGO1 SGO2 SGPL1 SHCBP1L SHH SHISA6 SHOC1 SIAH1 SIRT1 SIRT2 SIRT7 SIX4 SIX5 SKIL SLC19A1 SLC22A14 SLC22A16 SLC25A31 SLC26A3 SLC26A6 SLC26A8 SLC2A1 SLC2A14 SLC2A8 SLC38A1 SLC38A2 SLC4A2 SLC6A4 SLC9B1 SLC9B2 SLC9C1 SLCO4C1 SLIRP SLIT2 SLIT3 SLX4 SMAD1 SMAD4 SMAD5 SMARCA2 SMC1A SMC1B SMC2 SMC3 SMC4 SMCP SNAI1 SNRPA1 SNU13 SOCS3 SOD1 SOHLH1 SOHLH2 SORD SOS1 SOX15 SOX17 SOX3 SOX30 SOX8 SOX9 SP3 SPA17 SPACA1 SPACA3 SPACA4 SPACA6 SPACA7 SPAG1 SPAG11B SPAG16 SPAG17 SPAG4 SPAG6 SPAG8 SPAM1 SPANXA1 SPANXA2 SPANXB1 SPATA16 SPATA19 SPATA2 SPATA20 SPATA22 SPATA24 SPATA25 SPATA31A1 SPATA31A6 SPATA31A7 SPATA31D4 SPATA31E1 SPATA32 SPATA46 SPATA48 SPATA5 SPATA6 SPATA6L SPATA9 SPATC1L SPDYA SPEF2 SPEM1 SPESP1 SPHK2 SPIN1 SPIN2B SPIN4 SPINK1 SPINK2 SPINT1 SPINT2 SPIRE1 SPIRE2 SPO11 SPOCD1 SPP1 SPTBN4 SRC SRD5A1 SRD5A2 SRPK1 SRY SSTR1 SSTR2 SSTR3 ST14 STAG1 STAG2 STAG3 STAT5B STAU1 STAU2 STC1 STC2 STK11 STK3 STK35 STK4 STOX2 STRA6 STRA8 STRBP STS STX2 STXBP1 SUN1 SUN2 SUN5 SYCE1 SYCE1L SYCE2 SYCE3 SYCP1 SYCP2 SYCP2L SYCP3 SYNE1 SYT6 SYT8 TAC1 TAC3 TACR1 TAF10 TAF1L TAF4 TAF4B TAF7L TARBP2 TAZ TBATA TBC1D20 TBC1D21 TBPL1 TBX3 TBXT TCF21 TCF23 TCP1 TCP11 TCTE1 TDRD1 TDRD10 TDRD12 TDRD15 TDRD5 TDRD6 TDRD7 TDRD9 TDRKH TDRP TEAD3 TEAD4 TEKT1 TEKT2 TEKT3 TEKT4 TEKT5 TERB1 TERB2 TERF1 TESC TESMIN TEX101 TEX11 TEX12 TEX14 TEX15 TEX19 TEX43 TFAP2C TFEB TFPT TGFB1 TGFB2 TGFB3 TGFBR1 TGFBR2 TH THBD THEG THRA THRB TIAL1 TIMP4 TIPARP TLE6 TLR3 TLR5 TLR9 TMED2 TMEM119 TMEM95 TMF1 TMPRSS12 TNC TNFAIP6 TNFSF10 TNP1 TNP2 TOB2 TOP2A TOP2B TOP3A TOPAZ1 TP63 TPGS1 TPPP2 TPPP3 TRIM27 TRIM28 TRIM36 TRIM75P TRIP13 TRO TRPC3 TRPC6 TRPC7 TRPM2 TSGA10 TSNAX TSNAXIP1 TSPAN8 TSPY1 TSPY10 TSPY2 TSPY3 TSPY4 TSPY8 TSPY9P TSSK1B TSSK2 TSSK3 TSSK4 TSSK6 TTC12 TTC21A TTC26 TTK TTLL1 TTLL3 TTLL8 TTLL9 TTPA TUBB8 TUBG1 TUBG2 TUBGCP2 TUBGCP3 TUBGCP4 TUBGCP5 TUBGCP6 TUT4 TUT7 TXNDC2 TXNDC8 TXNRD3 TYRO3 UBAP2L UBB UBE2B UBE2J1 UBE2Q1 UBE3A UBR2 UBTFL1 UCHL1 UCN UCP2 UMODL1 UMPS UNC13B UNC5C USP9X USP9Y UTF1 UTP14C VASH1 VASH2 VCX VDAC2 VGF VMP1 VPS13A VPS13B VPS54 WASHC5 WBP2NL WDR19 WDR33 WDR48 WDR66 WDR77 WEE2 WFDC2 WIPF3 WNT2 WNT2B WNT3 WNT4 WNT5A WNT7A WNT7B WNT9B WT1 XRCC2 XRN2 YBX2 YBX3 YTHDC1 YTHDC2 YTHDF2 YY1 ZAN ZBTB16 ZCWPW1 ZFAT ZFP36L1 ZFP41-2 ZFP42 ZFPM2 ZFY ZGLP1 ZMIZ1 ZMYND15 ZNF148 ZNF296 ZNF318 ZNF35 ZNF568 ZNF830 ZP1 ZP2 ZP3 ZP4 ZPBP ZPBP2 ZSCAN2 ZW10","10.513","1461","C66358","false","C66358"
"0.0","0.0","0","false","INSR INSRR","1.0","2","C66168","false","C66168"
"0.0","0.0","0","false","FOXF2 GLI1 GLI3","1.585","3","C66132","false","C66132"
"0.0","0.0","0","false","ARSA GAL3ST1 PSAP PSAPL1","2.0","4","C66218","false","C66218"
"0.0","0.0","0","false","BRD2 CSNK2A2","1.0","2","C66264","false","C66264"
"0.0","0.0","0","false","AGO4 DDX20 TARBP2 TSNAX","2.0","4","C66271","false","C66271"
"0.0","0.0","0","false","IGF1R","0.0","1","C66126","false","C66126"
"0.0","0.0","0","false","ABAT ACOX1 ACSBG1 ACSBG2 ACSL4 DDO SLC22A16","2.807","7","C66316","false","C66316"
"0.0","0.0","0","false","HSPA2","0.0","1","C66317","false","C66317"
"0.0","0.0","0","false","CEBPB","0.0","1","C66166","false","C66166"
"0.0","0.0","0","false","FBXO43 FBXW11","1.0","2","C66279","false","C66279"
"0.0","0.0","0","false","FMN2 SPIRE1 SPIRE2","1.585","3","C66337","false","C66337"
"0.0","0.0","0","false","ANG PPP3R2 SOD1","1.585","3","C66178","false","C66178"
"0.0","0.0","0","false","CFAP221 CFAP54 LRGUK MEIG1 MYCBP SPAG16 SPAG17 SPAG6","3.0","8","C66308","false","C66308"
"0.0","0.0","0","false","MMP9","0.0","1","C66119","false","C66119"
"0.0","0.0","0","false","HTRA1 PLEKHA1 SPINK1 SPINK2","2.0","4","C66221","false","C66221"
"0.0","0.0","0","false","ETV6 FOXC1","1.0","2","C66194","false","C66194"
"0.0","0.0","0","false","CCNA1 SCAPER","1.0","2","C66251","false","C66251"
"0.0","0.0","0","false","FUT7 GATA3 PATZ1","1.585","3","C66153","false","C66153"
"0.0","0.0","0","false","DNMT3A","0.0","1","C66260","false","C66260"
"0.0","0.0","0","false","CNTFR LIF","1.0","2","C66189","false","C66189"
"0.0","0.0","0","false","HOXA10 HOXA11 HOXA13 HOXA9 HOXD10 HOXD13 HOXD9 PBX1 POU4F2","3.17","9","C66118","false","C66118"
"0.0","0.0","0","false","BRDT HOOK1 PMFBP1 SPAG4 SPATA6 SPATC1L SUN5 TBATA TSGA10","3.17","9","C66310","false","C66310"
"0.0","0.0","0","false","ABCC8 ADCY10 ADCY3 ADCY7 ADRA2A ADRA2B ATP1A4 ATP2B4 CNR1 KCNE1 MTNR1A OR10J1 OR1D2 OR2H2 OR7C1 PDE3A PPP1R1B PPP1R9B PRKACA PRKACG RAB13 RGS2","4.459","22","C66088","false","C66088"
"0.0","0.0","0","false","CELF1 CELF4 CSDE1 DDX3X DHX36 GPR149 PUM1 STAU1 STAU2 STRBP TIAL1","3.459","11","C66245","false","C66245"
"0.0","0.0","0","false","RNF38 UBB","1.0","2","C66243","false","C66243"
"0.0","0.0","0","false","TRIM36 TRIM75P","1.0","2","C66299","false","C66299"
"0.0","0.0","0","false","DSG1 KLK14","1.0","2","C66226","false","C66226"
"0.0","0.0","0","false","TRPC3 TRPC6 TRPC7 TRPM2","2.0","4","C66211","false","C66211"
"0.0","0.0","0","false","CYP27B1 LDOC1 NCOA1 NCOR2 NRIP1 PPARD THRA THRB","3.0","8","C66099","false","C66099"
"0.0","0.0","0","false","DLG1 MAST2 PTEN","1.585","3","C66102","false","C66102"
"0.0","0.0","0","false","ALPL GGT1 GGT1-2 PRND","2.0","4","C66332","false","C66332"
"0.0","0.0","0","false","SNAI1","0.0","1","C66154","false","C66154"
"0.0","0.0","0","false","H1-1 H1-6 H1-7 H1-8 SEBOX SPATA5","2.585","6","C66269","false","C66269"
"0.0","0.0","0","false","KDM3A NUPR1 PRM1 PRM2 PRM3 SMCP TDRP TESMIN TNP1 TNP2","3.322","10","C66306","false","C66306"
"0.0","0.0","0","false","AZIN2 CCDC42 OAZ3 PRSS21 TSSK2","2.322","5","C66318","false","C66318"
"0.0","0.0","0","false","CLDN11 CLDN4 GRHL2 OVOL1 OVOL2","2.322","5","C66212","false","C66212"
"0.0","0.0","0","false","CELF3 DMRTB1 QKI","1.585","3","C66286","false","C66286"
"0.0","0.0","0","false","ADGRG2 CFTR SLC26A3 SLC26A6 SLC26A8 SLC4A2","2.585","6","C66175","false","C66175"
"0.0","0.0","0","false","CUL7 EIF5A2 MED1 NSDHL POLR1B RPL10L RPL29 RPL39L RPS6 SNU13 TRO UTP14C","3.585","12","C66237","false","C66237"
"0.0","0.0","0","false","PTPRN SPTBN4","1.0","2","C66340","false","C66340"
"0.0","0.0","0","false","CBS HAND1 PRKAG1 SORD TSSK1B","2.322","5","C66197","false","C66197"
"0.0","0.0","0","false","CCND1 YBX3","1.0","2","C66106","false","C66106"
"0.0","0.0","0","false","ETV2 GATA2","1.0","2","C66176","false","C66176"
