#node1	node2	node1_string_id	node2_string_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
ADAMTS20	SLC45A2	9606.ENSP00000374071	9606.ENSP00000296589	0	0	0	0	0.056	0	0	0.450	0.458
ADAMTS20	ADAMTS9	9606.ENSP00000374071	9606.ENSP00000418735	0	0	0.066	0.945	0	0	0	0.398	0.414
ADAMTS20	DCT	9606.ENSP00000374071	9606.ENSP00000392762	0	0	0	0	0.059	0	0	0.418	0.429
ANKRD27	RAB38	9606.ENSP00000304292	9606.ENSP00000243662	0	0	0	0	0	0.095	0	0.889	0.895
ANKRD27	RAB11A	9606.ENSP00000304292	9606.ENSP00000261890	0	0	0	0	0.067	0.102	0	0.340	0.400
ANKRD27	TYRP1	9606.ENSP00000304292	9606.ENSP00000373570	0	0	0	0	0.064	0.098	0	0.368	0.420
ANKRD27	AP3D1	9606.ENSP00000304292	9606.ENSP00000495274	0	0	0	0	0.049	0.063	0	0.523	0.538
ANKRD27	HPS4	9606.ENSP00000304292	9606.ENSP00000381213	0	0	0	0	0.060	0	0	0.539	0.548
ANKRD27	RAB32	9606.ENSP00000304292	9606.ENSP00000356465	0	0	0	0	0.042	0.901	0	0.951	0.994
AP1B1	AP3B1	9606.ENSP00000350199	9606.ENSP00000255194	0	0	0	0.661	0.058	0.091	0.540	0.317	0.694
AP1B1	KIF13A	9606.ENSP00000350199	9606.ENSP00000259711	0	0	0	0	0	0.477	0	0.925	0.959
AP1B1	ARCN1	9606.ENSP00000350199	9606.ENSP00000264028	0	0	0	0	0.099	0	0	0.363	0.402
AP1B1	BLOC1S4	9606.ENSP00000350199	9606.ENSP00000318128	0	0	0	0	0	0	0.500	0	0.499
AP1B1	AP3S1	9606.ENSP00000350199	9606.ENSP00000325369	0	0	0	0	0.054	0	0.540	0.174	0.609
AP1B1	AP1S1	9606.ENSP00000350199	9606.ENSP00000336666	0	0	0	0	0.067	0.926	0.900	0.888	0.999
AP1B1	AP3S2	9606.ENSP00000350199	9606.ENSP00000338777	0	0	0	0	0.060	0	0.540	0.176	0.612
AP1B1	DTNBP1	9606.ENSP00000350199	9606.ENSP00000341680	0	0	0	0	0	0	0.500	0	0.499
AP1B1	AP3M1	9606.ENSP00000350199	9606.ENSP00000347408	0	0	0	0	0.055	0	0.540	0.415	0.723
AP1B1	BLOC1S3	9606.ENSP00000350199	9606.ENSP00000393840	0	0	0	0	0	0	0.500	0	0.499
AP1B1	BLOC1S6	9606.ENSP00000350199	9606.ENSP00000456851	0	0	0	0	0	0	0.500	0	0.499
AP1B1	BLOC1S1	9606.ENSP00000350199	9606.ENSP00000447537	0	0	0	0	0.065	0	0.500	0	0.512
AP1B1	SNAPIN	9606.ENSP00000350199	9606.ENSP00000357674	0	0	0	0	0.067	0	0.500	0.090	0.538
AP1B1	AP3D1	9606.ENSP00000350199	9606.ENSP00000495274	0	0	0	0.553	0.193	0.429	0.540	0.350	0.844
AP1B1	AP1S3	9606.ENSP00000350199	9606.ENSP00000379891	0	0	0	0	0	0.968	0.900	0.375	0.997
AP1B1	AP1S2	9606.ENSP00000350199	9606.ENSP00000500695	0	0	0	0	0.054	0.924	0.900	0.818	0.998
AP1B1	AP1M1	9606.ENSP00000350199	9606.ENSP00000388996	0	0	0	0	0.118	0.991	0.900	0.724	0.999
AP1B1	AP1G1	9606.ENSP00000350199	9606.ENSP00000377148	0	0	0	0.555	0.191	0.994	0.900	0.618	0.999
AP1G1	BBS2	9606.ENSP00000377148	9606.ENSP00000245157	0	0	0	0	0.049	0	0	0.761	0.762
AP1G1	AP3B1	9606.ENSP00000377148	9606.ENSP00000255194	0	0	0	0	0.111	0.405	0.540	0.548	0.875
AP1G1	RAB11A	9606.ENSP00000377148	9606.ENSP00000261890	0	0	0	0	0.104	0.128	0	0.343	0.442
AP1G1	ARCN1	9606.ENSP00000377148	9606.ENSP00000264028	0	0	0	0	0.286	0	0	0.204	0.407
AP1G1	BBS7	9606.ENSP00000377148	9606.ENSP00000264499	0	0	0	0	0	0	0	0.766	0.766
AP1G1	BBS4	9606.ENSP00000377148	9606.ENSP00000268057	0	0	0	0	0	0.071	0	0.719	0.727
AP1G1	BBS5	9606.ENSP00000377148	9606.ENSP00000295240	0	0	0	0	0	0	0	0.765	0.765
AP1G1	BLOC1S4	9606.ENSP00000377148	9606.ENSP00000318128	0	0	0	0	0	0	0.500	0	0.499
AP1G1	AP3S1	9606.ENSP00000377148	9606.ENSP00000325369	0	0	0	0	0.042	0.306	0.540	0.680	0.889
AP1G1	AP1S1	9606.ENSP00000377148	9606.ENSP00000336666	0	0	0	0	0.058	0.937	0.900	0.794	0.998
AP1G1	AP3S2	9606.ENSP00000377148	9606.ENSP00000338777	0	0	0	0	0.049	0.306	0.540	0.513	0.832
AP1G1	DTNBP1	9606.ENSP00000377148	9606.ENSP00000341680	0	0	0	0	0	0	0.500	0.054	0.506
AP1G1	AP3M1	9606.ENSP00000377148	9606.ENSP00000347408	0	0	0	0	0.092	0.390	0.540	0.665	0.903
AP1G1	SNAPIN	9606.ENSP00000377148	9606.ENSP00000357674	0	0	0	0	0.058	0.088	0.500	0.062	0.543
AP1G1	BLOC1S3	9606.ENSP00000377148	9606.ENSP00000393840	0	0	0	0	0	0	0.500	0	0.499
AP1G1	BLOC1S6	9606.ENSP00000377148	9606.ENSP00000456851	0	0	0	0	0.053	0	0.500	0.073	0.522
AP1G1	BLOC1S1	9606.ENSP00000377148	9606.ENSP00000447537	0	0	0	0	0.064	0.070	0.500	0	0.526
AP1G1	AP3D1	9606.ENSP00000377148	9606.ENSP00000495274	0	0	0	0.599	0.126	0.102	0.540	0.347	0.733
AP1G1	AP1S2	9606.ENSP00000377148	9606.ENSP00000500695	0	0	0	0	0.044	0.952	0.900	0.464	0.997
AP1G1	AP1S3	9606.ENSP00000377148	9606.ENSP00000379891	0	0	0	0	0.042	0.978	0.900	0.609	0.999
AP1G1	AP1M1	9606.ENSP00000377148	9606.ENSP00000388996	0	0	0	0	0.122	0.993	0.900	0.925	0.999
AP1M1	AP3B1	9606.ENSP00000388996	9606.ENSP00000255194	0	0	0	0	0.242	0	0.540	0.208	0.699
AP1M1	BLOC1S4	9606.ENSP00000388996	9606.ENSP00000318128	0	0	0	0	0.060	0	0.500	0	0.509
AP1M1	AP3S1	9606.ENSP00000388996	9606.ENSP00000325369	0	0	0	0	0.049	0	0.540	0.694	0.854
AP1M1	AP1S1	9606.ENSP00000388996	9606.ENSP00000336666	0	0	0	0	0.054	0.903	0.900	0.993	0.999
AP1M1	AP3S2	9606.ENSP00000388996	9606.ENSP00000338777	0	0	0	0	0.074	0	0.540	0.543	0.788
AP1M1	DTNBP1	9606.ENSP00000388996	9606.ENSP00000341680	0	0	0	0	0	0	0.500	0	0.499
AP1M1	AP3M1	9606.ENSP00000388996	9606.ENSP00000347408	0	0	0	0.757	0.163	0.071	0.540	0.267	0.702
AP1M1	SNAPIN	9606.ENSP00000388996	9606.ENSP00000357674	0	0	0	0	0.080	0	0.500	0	0.520
AP1M1	AP1S3	9606.ENSP00000388996	9606.ENSP00000379891	0	0	0	0	0	0.939	0.900	0.685	0.997
AP1M1	BLOC1S6	9606.ENSP00000388996	9606.ENSP00000456851	0	0	0	0	0.049	0	0.500	0	0.504
AP1M1	BLOC1S1	9606.ENSP00000388996	9606.ENSP00000447537	0	0	0	0	0.050	0	0.500	0	0.504
AP1M1	BLOC1S3	9606.ENSP00000388996	9606.ENSP00000393840	0	0	0	0	0.042	0	0.500	0.078	0.519
AP1M1	AP3D1	9606.ENSP00000388996	9606.ENSP00000495274	0	0	0	0	0.213	0.381	0.540	0.517	0.877
AP1M1	AP1S2	9606.ENSP00000388996	9606.ENSP00000500695	0	0	0	0	0.060	0.937	0.900	0.955	0.999
AP1S1	AP3B1	9606.ENSP00000336666	9606.ENSP00000255194	0	0	0	0	0.071	0	0.540	0.296	0.673
AP1S1	BLOC1S4	9606.ENSP00000336666	9606.ENSP00000318128	0	0	0	0	0	0	0.500	0	0.499
